"date","Tmax","Tmin","Rain","SolarRad"
"1996-12-19",5.90000009536743,2,1.7,1.0368
"1996-12-20",5.80000019073486,-0.400000005960464,1.2,0.8208
"1996-12-21",0.200000002980232,-1.60000002384186,0,1.44288006591797
"1996-12-22",-0.300000011920929,-4.5,10.4,2.28095996704102
"1996-12-23",-2.20000004768372,-4.80000019073486,5,1.58111993408203
"1996-12-24",-4.30000019073486,-8,0,4.58783986816406
"1996-12-25",-4.30000019073486,-10.5,0,4.57056013183594
"1996-12-26",-4.30000019073486,-10.1999998092651,0,4.82111993408203
"1996-12-27",-8,-12.8000001907349,0,2.0304
"1996-12-28",-8.19999980926514,-12.6000003814697,0,4.90751993408203
"1996-12-29",-7.69999980926514,-14.8999996185303,5.7,4.76063986816406
"1996-12-30",-7.40000009536743,-11.6999998092651,2.2,1.4256
"1996-12-31",-8.39999961853027,-13.6999998092651,0.1,1.88351993408203
"1997-01-01",-10,-15.3000001907349,0,1.8144
"1997-01-02",-7.5,-16.5,0.8,2.14271993408203
"1997-01-03",-4.69999980926514,-9.39999961853027,0,1.84895996704102
"1997-01-04",-3.70000004768372,-6.69999980926514,12.3,1.62431993408203
"1997-01-05",-3.59999990463257,-5.90000009536743,2.9,1.60704003295898
"1997-01-06",-3.90000009536743,-6.30000019073486,0,1.88351993408203
"1997-01-07",-4.5,-8.80000019073486,0,3.33503986816406
"1997-01-08",-5.59999990463257,-9.69999980926514,0,1.79711993408203
"1997-01-09",-4.19999980926514,-6.09999990463257,0,1.8576
"1997-01-10",-2,-4.80000019073486,0,1.83168006591797
"1997-01-11",-2.20000004768372,-4,0,2.47968006591797
"1997-01-12",-3.29999995231628,-8.89999961853027,0,2.32415996704102
"1997-01-13",-4.40000009536743,-12.1999998092651,0,4.00031993408203
"1997-01-14",-3.40000009536743,-11.3000001907349,0,4.32
"1997-01-15",-5.80000019073486,-13.6000003814697,0,4.25951993408203
"1997-01-16",-4.80000019073486,-12.8000001907349,0,4.44096013183594
"1997-01-17",-4.80000019073486,-12.3999996185303,0,4.4064
"1997-01-18",0,-9.30000019073486,0.8,1.95264003295898
"1997-01-19",1.5,-0.800000011920929,6.1,1.71071993408203
"1997-01-20",4.69999980926514,0.5,0,1.65024003295898
"1997-01-21",2.70000004768372,-0.100000001490116,0,1.39104003295898
"1997-01-22",2.5,-1.39999997615814,2.8,1.96128006591797
"1997-01-23",3.70000004768372,1.10000002384186,0.2,2.0736
"1997-01-24",3.90000009536743,1.39999997615814,0,1.90944003295898
"1997-01-25",4.5,1.39999997615814,0,2.54015996704102
"1997-01-26",2.90000009536743,0.800000011920929,3.4,1.512
"1997-01-27",2.29999995231628,0.300000011920929,0.4,1.93535996704102
"1997-01-28",2.79999995231628,-0.100000001490116,0,3.024
"1997-01-29",3.29999995231628,-0.100000001490116,0,1.96991993408203
"1997-01-30",2.20000004768372,0.200000002980232,0,2.31551993408203
"1997-01-31",2.79999995231628,0,0,2.8512
"1997-02-01",3.79999995231628,-0.899999976158142,0,2.35008006591797
"1997-02-02",2.09999990463257,-4.69999980926514,0,6.29856013183594
"1997-02-03",0.899999976158142,-2.40000009536743,0.9,2.60928006591797
"1997-02-04",3.40000009536743,0.100000001490116,3.9,2.58335996704102
"1997-02-05",6.19999980926514,0.899999976158142,7.5,2.6784
"1997-02-06",7.5,-0.800000011920929,0,7.23167973632813
"1997-02-07",8,-2.59999990463257,0,7.83647973632813
"1997-02-08",7.69999980926514,1,0,3.16223986816406
"1997-02-09",11.3999996185303,1,0,7.31807973632813
"1997-02-10",12.6999998092651,1.39999997615814,1.6,6.34176013183594
"1997-02-11",11.5,2.5,14.2,5.184
"1997-02-12",11.8000001907349,4.59999990463257,19.2,1.46015996704102
"1997-02-13",10.3999996185303,3.59999990463257,18.3,4.0608
"1997-02-14",5.90000009536743,2.09999990463257,17.8,5.34816013183594
"1997-02-15",6.30000019073486,1.29999995231628,0.1,6.57503986816406
"1997-02-16",6.69999980926514,-1.39999997615814,0,6.50592026367187
"1997-02-17",6.40000009536743,0.400000005960464,10,3.4992
"1997-02-18",10,3.79999995231628,1.9,3.888
"1997-02-19",7.19999980926514,2.70000004768372,0.1,6.34176013183594
"1997-02-20",11,4.80000019073486,0,9.62496013183594
"1997-02-21",10.6000003814697,6.59999990463257,0,3.77568006591797
"1997-02-22",12.8999996185303,5.19999980926514,0,9.6768
"1997-02-23",13.8000001907349,1.39999997615814,0.9,5.85792026367187
"1997-02-24",12.6999998092651,8.5,26.9,3.8448
"1997-02-25",13.3000001907349,8.69999980926514,33.3,3.73248006591797
"1997-02-26",11.3999996185303,4.19999980926514,3.3,9.31392026367189
"1997-02-27",8.39999961853027,3.90000009536743,0,5.13216013183594
"1997-02-28",12.6000003814697,1.5,0,10.3939202636719
"1997-03-01",15,6,0,5.85792026367187
"1997-03-02",18.7000007629395,4.80000019073486,6.5,11.3529594726562
"1997-03-03",12.3000001907349,6.69999980926514,1.4,3.31776013183594
"1997-03-04",10.1000003814697,6.69999980926514,0,3.68063986816406
"1997-03-05",12.8000001907349,7.19999980926514,1,5.81472026367187
"1997-03-06",11.6000003814697,4.30000019073486,0,7.97472026367187
"1997-03-07",13.5,4,0,11.4998405273438
"1997-03-08",13.8000001907349,1.89999997615814,0,13.5648
"1997-03-09",16.2999992370605,2,0,14.3510405273438
"1997-03-10",16.2999992370605,2.40000009536743,0,14.5929594726562
"1997-03-11",17.7000007629395,3.90000009536743,0,14.4374405273438
"1997-03-12",16.5,4,0,14.3078405273438
"1997-03-13",14.3000001907349,6.90000009536743,0,7.56863986816406
"1997-03-14",10,3.79999995231628,7.3,4.89888006591797
"1997-03-15",12.1000003814697,6.40000009536743,1,4.48416013183594
"1997-03-16",13.5,9.30000019073486,0,4.78656013183594
"1997-03-17",15.5,8.60000038146973,0,10.2902398681641
"1997-03-18",13.8999996185303,2.40000009536743,2.9,8.36352026367187
"1997-03-19",9.39999961853027,5.80000019073486,3.4,5.84927973632813
"1997-03-20",6.59999990463257,1.89999997615814,2.6,5.6592
"1997-03-21",8.89999961853027,3,2.2,12.4761594726562
"1997-03-22",8.19999980926514,0,0,13.4438405273438
"1997-03-23",6.40000009536743,-0.699999988079071,1.8,6.19487973632813
"1997-03-24",9.89999961853027,4.30000019073486,0.3,7.2576
"1997-03-25",10.3000001907349,5.59999990463257,0,7.2144
"1997-03-26",13.8999996185303,3.09999990463257,0.1,11.4566405273438
"1997-03-27",17.2000007629395,9.80000019073486,1.7,13.0032
"1997-03-28",13.5,5.09999990463257,2.7,14.1004797363281
"1997-03-29",10.1999998092651,3.59999990463257,2.9,11.5430405273438
"1997-03-30",12.1999998092651,4.90000009536743,0.1,10.4889601318359
"1997-03-31",15.6999998092651,3.90000009536743,0,19.9238405273438
"1997-04-01",18,2.70000004768372,0,19.1030405273438
"1997-04-02",18.6000003814697,5.30000019073486,0,18.4636797363281
"1997-04-03",17.3999996185303,4.90000009536743,0,14.1177594726562
"1997-04-04",10.5,3,0,17.5392
"1997-04-05",9.89999961853027,2.5,5.3,3.53376013183594
"1997-04-06",11,4.59999990463257,0,14.8348797363281
"1997-04-07",10.1000003814697,-0.899999976158142,0,21.2716797363281
"1997-04-08",13.1000003814697,-1.70000004768372,0,21.3148797363281
"1997-04-09",16.5,0,0,20.9001594726562
"1997-04-10",19.7000007629395,4.09999990463257,0,20.8569594726562
"1997-04-11",16.1000003814697,4,0,11.4220797363281
"1997-04-12",7.80000019073486,1.10000002384186,0,7.96607973632813
"1997-04-13",12.1000003814697,1.79999995231628,0,19.6992
"1997-04-14",13.8000001907349,2.40000009536743,0,8.26847973632813
"1997-04-15",10.6999998092651,4,0,14.6275202636719
"1997-04-16",11.3999996185303,0.800000011920929,0,20.7187202636719
"1997-04-17",12.3000001907349,1.39999997615814,0,22.0147202636719
"1997-04-18",16.6000003814697,0.600000023841858,0,22.1961594726562
"1997-04-19",10.6999998092651,4.40000009536743,7.2,9.73727973632811
"1997-04-20",9.5,1.79999995231628,0,21.6086405273438
"1997-04-21",11.1000003814697,-1.5,0,23.8291189453125
"1997-04-22",11.5,-0.200000002980232,0,17.1158405273438
"1997-04-23",13.5,0.300000011920929,0,22.248
"1997-04-24",18.2999992370605,0.400000005960464,0,22.248
"1997-04-25",19.6000003814697,5.5,5.5,14.9731202636719
"1997-04-26",15.5,9.89999961853027,6.1,8.06112026367187
"1997-04-27",16.1000003814697,10.1000003814697,3.4,11.4220797363281
"1997-04-28",15.1999998092651,9.80000019073486,5.4,8.25983986816406
"1997-04-29",13.6000003814697,10.1000003814697,4.3,6.87743986816406
"1997-04-30",14.3999996185303,9.10000038146973,0,8.48447973632813
"1997-05-01",17.7000007629395,5.80000019073486,0,23.3020810546875
"1997-05-02",22.2000007629395,5.59999990463257,0,25.7990405273438
"1997-05-03",26.8999996185303,8.30000019073486,0,25.2201594726562
"1997-05-04",23.6000003814697,14.3999996185303,1.1,19.2931202636719
"1997-05-05",17.5,12.1000003814697,5.3,9.47807973632811
"1997-05-06",13.3000001907349,6.40000009536743,25.8,7.81056013183594
"1997-05-07",10.6000003814697,2.59999990463257,1.7,16.8652797363281
"1997-05-08",12.5,4.19999980926514,5.3,19.5004797363281
"1997-05-09",13,4.5,10.9,14.4806405273438
"1997-05-10",16.1000003814697,6.80000019073486,0.6,17.7292797363281
"1997-05-11",23,9.80000019073486,0.1,17.9625594726562
"1997-05-12",17,10.8000001907349,0,11.4739202636719
"1997-05-13",21.5,7.30000019073486,0,21.0470405273438
"1997-05-14",26,11.6000003814697,0,19.7251202636719
"1997-05-15",24.2000007629395,10.6999998092651,0,21.5568
"1997-05-16",26.7999992370605,14.5,0,21.0643202636719
"1997-05-17",27.2000007629395,14.8999996185303,0.1,19.0771202636719
"1997-05-18",20.6000003814697,14.1999998092651,4.9,10.1779202636719
"1997-05-19",24.8999996185303,9.30000019073486,1.9,22.8182405273438
"1997-05-20",21.2000007629395,11.8999996185303,4.7,13.9104
"1997-05-21",17.7000007629395,11,2.8,15.7766405273438
"1997-05-22",17.2000007629395,10.1000003814697,0,19.5868797363281
"1997-05-23",16.8999996185303,9.89999961853027,0,15.6556797363281
"1997-05-24",17.2000007629395,6,0,27.4924810546875
"1997-05-25",18.7000007629395,4.80000019073486,0,28.2355189453125
"1997-05-26",20.1000003814697,6.59999990463257,0,22.8182405273438
"1997-05-27",18.2999992370605,10.1000003814697,0,25.1769594726562
"1997-05-28",15.3999996185303,7,0,18.4896
"1997-05-29",20.2999992370605,4.40000009536743,0,26.4643189453125
"1997-05-30",19.6000003814697,8.89999961853027,0,27.9504
"1997-05-31",17.7999992370605,6.90000009536743,0,28.7798405273438
"1997-06-01",17.2999992370605,5.69999980926514,0,20.7446405273438
"1997-06-02",19.2999992370605,8.89999961853027,0,13.1846405273438
"1997-06-03",19.2999992370605,12.8999996185303,0,11.5603202636719
"1997-06-04",23.8999996185303,8.30000019073486,0,27.1641594726562
"1997-06-05",26,9.89999961853027,0,19.7683202636719
"1997-06-06",26.2999992370605,15.8000001907349,0,18.8179202636719
"1997-06-07",28.2000007629395,14.6999998092651,28.2,24.4684810546875
"1997-06-08",25.2999992370605,16.5,0.5,17.4182405273438
"1997-06-09",24.8999996185303,12.8000001907349,0,23.1206405273438
"1997-06-10",28.5,13.8999996185303,0,25.9891189453125
"1997-06-11",26.2999992370605,15.3000001907349,10.1,14.5152
"1997-06-12",24.2000007629395,14.6999998092651,0,20.736
"1997-06-13",21.6000003814697,13.6000003814697,13.5,11.9664
"1997-06-14",22.7999992370605,15.6000003814697,0.4,16.5369594726562
"1997-06-15",20.7000007629395,13.3000001907349,1.1,22.4208
"1997-06-16",22.3999996185303,9.89999961853027,1.1,24.7449594726562
"1997-06-17",18.2999992370605,13.1000003814697,22.5,10.1952
"1997-06-18",18.2000007629395,11.1000003814697,0.8,16.0704
"1997-06-19",20.6000003814697,8.10000038146973,1,22.032
"1997-06-20",18.8999996185303,11.6999998092651,5.7,15.12
"1997-06-21",17.1000003814697,12.3999996185303,18.3,8.01792026367187
"1997-06-22",17.8999996185303,11.1000003814697,11.3,11.7676797363281
"1997-06-23",17.2999992370605,10.1999998092651,5.5,16.1740797363281
"1997-06-24",18.3999996185303,11,2.4,15.9062405273438
"1997-06-25",17.2000007629395,11.6999998092651,3.6,10.9900797363281
"1997-06-26",17.3999996185303,12,6.2,11.8368
"1997-06-27",18.7000007629395,11.5,11.5,16.2777594726562
"1997-06-28",22.7000007629395,9.60000038146973,0,26.2742405273438
"1997-06-29",23,13.1000003814697,6,14.8521594726562
"1997-06-30",17.2000007629395,11.1999998092651,4,14.1696
"1997-07-01",19.5,13,1.8,16.5283202636719
"1997-07-02",23.2999992370605,11.3999996185303,1.2,16.0617594726562
"1997-07-03",20.2999992370605,13.3999996185303,0.3,12.8822405273438
"1997-07-04",20,10.8000001907349,1.3,15.0940797363281
"1997-07-05",21.7999992370605,12,1.2,15.9926405273438
"1997-07-06",19.8999996185303,13.6000003814697,0.7,16.7529594726562
"1997-07-07",21.5,10.8000001907349,0,15.984
"1997-07-08",22.2000007629395,14.3999996185303,0,24.0019189453125
"1997-07-09",24.6000003814697,12.5,0,28.296
"1997-07-10",25.6000003814697,13,0,27.3715189453125
"1997-07-11",26.5,13.3000001907349,0,24.7708810546875
"1997-07-12",27.5,16.5,31,20.3126405273438
"1997-07-13",27.3999996185303,15.1999998092651,0.1,20.2262405273438
"1997-07-14",26.2999992370605,15.5,21.8,11.1283202636719
"1997-07-15",23.2999992370605,13.8999996185303,0,17.6083202636719
"1997-07-16",25.1000003814697,12.3000001907349,0,18.0662405273438
"1997-07-17",24.2000007629395,15,0.6,17.4528
"1997-07-18",18.6000003814697,14.3999996185303,4.7,9.05472026367189
"1997-07-19",22.6000003814697,15.1999998092651,3,12.9945594726562
"1997-07-20",21.8999996185303,12.5,0,21.4617594726562
"1997-07-21",20.7999992370605,13.6000003814697,0,11.7158405273438
"1997-07-22",24.7000007629395,12.5,0,23.5526405273438
"1997-07-23",26.8999996185303,14.6999998092651,1.8,18.9475202636719
"1997-07-24",26,15.8999996185303,4.3,17.8156797363281
"1997-07-25",21.7999992370605,16.2000007629395,3.3,11.8108797363281
"1997-07-26",23.7000007629395,14.1000003814697,2.8,21.5568
"1997-07-27",26.7000007629395,16.5,0,21.4963202636719
"1997-07-28",24.5,11.6999998092651,0,22.7923189453125
"1997-07-29",26.6000003814697,13.5,0,24.0192
"1997-07-30",28.7999992370605,12.8000001907349,0,21.7641594726562
"1997-07-31",21.7999992370605,13.3000001907349,1.9,8.32032026367187
"1997-08-01",19.8999996185303,12.8000001907349,7.4,10.5062398681641
"1997-08-02",20.7000007629395,15,3,8.93376013183594
"1997-08-03",25.2999992370605,12.8999996185303,0,12.5107202636719
"1997-08-04",28.8999996185303,17.8999996185303,0,19.7769594726562
"1997-08-05",29.5,18.3999996185303,0,22.5763189453125
"1997-08-06",28.3999996185303,17.2000007629395,0,21.0384
"1997-08-07",28.3999996185303,15.8999996185303,0,23.5267189453125
"1997-08-08",28.6000003814697,15.6000003814697,0,21.8505594726562
"1997-08-09",28.7999992370605,12.8000001907349,0,23.7427189453125
"1997-08-10",30,14.8999996185303,0,24.2179189453125
"1997-08-11",31.3999996185303,16.3999996185303,0,24.3475189453125
"1997-08-12",31,14.8000001907349,0,23.8550405273438
"1997-08-13",30.7999992370605,14.1000003814697,0,21.0729594726562
"1997-08-14",30.2999992370605,18.7999992370605,0,19.8979202636719
"1997-08-15",27.5,16,0,22.7664
"1997-08-16",27.5,14.1000003814697,0,19.9670405273438
"1997-08-17",28.2999992370605,16.6000003814697,3.7,17.0208
"1997-08-18",28.7999992370605,15.1999998092651,0.4,20.4854405273438
"1997-08-19",27.6000003814697,14.5,0,21.6259202636719
"1997-08-20",29.2000007629395,15.1000003814697,0,19.1980797363281
"1997-08-21",30.5,14.6000003814697,0,20.7792
"1997-08-22",29.3999996185303,15,0,13.7980797363281
"1997-08-23",28,17.7000007629395,0,11.7072
"1997-08-24",30.2999992370605,17.7000007629395,0.2,15.5952
"1997-08-25",31.6000003814697,16.7999992370605,0,20.3212797363281
"1997-08-26",24.2999992370605,18.7000007629395,0.7,6.696
"1997-08-27",28,14.8000001907349,1.2,14.5929594726562
"1997-08-28",21.7000007629395,13.8000001907349,5.4,6.34176013183594
"1997-08-29",19.3999996185303,12.6999998092651,4.6,11.2406405273438
"1997-08-30",20.2999992370605,11.3000001907349,9.2,8.7696
"1997-08-31",26.3999996185303,13.6999998092651,0,19.4918405273438
"1997-09-01",29.2999992370605,15,2.5,18.9734405273438
"1997-09-02",23,16.7000007629395,1.1,7.3872
"1997-09-03",21.8999996185303,15,0,8.78687973632811
"1997-09-04",25.8999996185303,16.2999992370605,0,12.0009594726562
"1997-09-05",26.3999996185303,15,16.3,13.1846405273438
"1997-09-06",21.7999992370605,14.6000003814697,0,10.4198398681641
"1997-09-07",19.5,10.1000003814697,0,9.82367973632811
"1997-09-08",24.2000007629395,10.3999996185303,0,19.2931202636719
"1997-09-09",21,11.3000001907349,0,13.0982405273438
"1997-09-10",19,7.90000009536743,0,19.5264
"1997-09-11",23.6000003814697,6.30000019073486,0,19.44
"1997-09-12",23.7999992370605,12.3999996185303,9.5,11.7244797363281
"1997-09-13",18.7000007629395,9.69999980926514,0,15.5606405273438
"1997-09-14",17.6000003814697,5.5,0,16.8393594726562
"1997-09-15",20,3.5,0,16.2086405273438
"1997-09-16",22.6000003814697,5.19999980926514,0,17.4528
"1997-09-17",24.6000003814697,9.10000038146973,0,14.1436797363281
"1997-09-18",26.5,10.3999996185303,0,14.8780797363281
"1997-09-19",20.8999996185303,12,0,8.19072026367187
"1997-09-20",18,6.80000019073486,0,16.1222405273438
"1997-09-21",19.7000007629395,4.90000009536743,0,17.1072
"1997-09-22",21,5.19999980926514,0,16.7356797363281
"1997-09-23",22.7999992370605,5.40000009536743,0,16.3728
"1997-09-24",18.5,9.19999980926514,0,14.4806405273438
"1997-09-25",21.2000007629395,6.90000009536743,0,15.1459202636719
"1997-09-26",23,8,0,14.9299202636719
"1997-09-27",23.3999996185303,7.69999980926514,0,14.5670405273438
"1997-09-28",21.3999996185303,8,0,11.5776
"1997-09-29",23.2999992370605,7.19999980926514,0,12.4761594726562
"1997-09-30",21.8999996185303,11.6999998092651,0,6.07392026367187
"1997-10-01",24.5,14.8000001907349,0,6.1344
"1997-10-02",19.6000003814697,13.5,0,7.80192026367187
"1997-10-03",16.3999996185303,7,0,11.6899202636719
"1997-10-04",19,3.29999995231628,0,12.6403202636719
"1997-10-05",20.2999992370605,5.09999990463257,0,12.0528
"1997-10-06",23.6000003814697,4.90000009536743,0,10.8604797363281
"1997-10-07",22.7000007629395,14.1000003814697,1.1,6.76512026367187
"1997-10-08",20.5,13.3999996185303,4.3,7.24896013183594
"1997-10-09",22.3999996185303,16.2999992370605,3.4,7.01567973632813
"1997-10-10",19.6000003814697,12.3000001907349,10.6,5.38271993408203
"1997-10-11",14.3999996185303,9.5,21.5,6.0048
"1997-10-12",13.3000001907349,8.80000019073486,3.6,6.07392026367187
"1997-10-13",10.1999998092651,6.19999980926514,5.8,5.52096013183594
"1997-10-14",11.8000001907349,5.69999980926514,6.4,5.63327973632813
"1997-10-15",7.30000019073486,4.80000019073486,3.1,3.456
"1997-10-16",9.69999980926514,6.40000009536743,0.1,2.29824003295898
"1997-10-17",11,4.40000009536743,0,4.22496013183594
"1997-10-18",12.3999996185303,3.40000009536743,0,5.71967973632813
"1997-10-19",8.89999961853027,4.30000019073486,0,4.26816013183594
